complaint,relevant_policy,policy_category,resolution,validity
"Bob Kim is missing 2% cashback on a gas purchase made last month. He's sure he hasn't exceeded the annual limit of $25,000 for gas.","You will earn 2% Cash Back on the first $25,000 you spend annually on purchases made at merchants classified under the Visa network in the categories of Gas (includes Service Stations with or without Ancillary services, and Automated Fuel Dispensers & Electric Vehicle Charging)",Cashback - 2%,Complaint routed to cashback department for investigation as Bob claims he is within limits.,Valid
"Evan Roy wants cashback for a gas station purchase made with a different bank's credit card, not the ABC Pulse Visa Unlimited card.",Cashback: Only eligible for purchases made using this card.,Cashback,Explain ineligibility due to card mismatch.,Invalid
Sophia Garcia tried to reach customer service at 1-[phone] to change her billing address but was told this specific request needs to be done online or via mail.,Contact Information: ABC Pulse Visa Unlimited Customer Service For general information: In Canada & U.S. 1-[phone].,Contact Information,Explain the limitations of phone service for specific administrative tasks and direct to online/mail options.,Valid
Mark Johnson called the Visa Assistance Centre (VAC) at 1-900-VISA-911 for his card balance and was redirected to TeleABC Telephone Banking.,Visa Assistance Centre (VAC) For emergency card replacements/cash: In Canada & U.S. 1-900-VISA-911.,Contact Information - Emergency Services,Explain that VAC is for emergencies only and provide the correct number for balance inquiries (TeleABC Telephone Banking).,Invalid
"Emily Brown requested an emergency card replacement via VAC at 1-900-VISA-911, but the estimated delivery time is much longer than expected, causing significant inconvenience.",Visa Assistance Centre (VAC) For emergency card replacements/cash: In Canada & U.S. 1-900-VISA-911.,Contact Information - Emergency Services,Escalate to investigate delays in emergency card replacement delivery and communicate realistic timelines to the customer.,Valid
"Chris Davis called 24-Hour Travel Emergency Medical Insurance Assistance for a consultation regarding his chronic back pain, which is a pre-existing condition.",24-Hour Travel Emergency Medical Insurance Assistance In Canada & U.S. 1-[phone].,Contact Information - Insurance,Explain that travel emergency medical insurance typically excludes pre-existing conditions and advise to check policy terms for specifics.,Invalid
"Laura Wilson suffered an unexpected appendicitis attack while traveling abroad and tried to call 1-[phone] for 24-Hour Travel Emergency Medical Insurance Assistance, but found it inaccessible outside Canada/U.S. and incurred high medical bills.",24-Hour Travel Emergency Medical Insurance Assistance In Canada & U.S. 1-[phone].,Contact Information - Insurance,"Explain that the number is for Canada & U.S. only and provide the correct international contact method or collect call number for emergency medical assistance abroad, if available. Policy should clarify international contact details for emergency medical assistance.",Valid
"Ben Taylor used the Visa Unlimited Concierge Service at 1-[phone] to try and book a private jet last minute, but was told they couldn't fulfill such a high-demand, short-notice request.",Visa Unlimited Concierge Service In Canada & U.S. 1-[phone].,Contact Information - Concierge,"Explain that while concierge services assist with bookings, extreme or last-minute requests may be subject to availability and feasibility. Manage customer expectations.",Valid
"Sarah Miller is unhappy with the recommendations provided by the Visa Unlimited Concierge Service, stating they were generic and unhelpful for her specific travel plans.",Visa Unlimited Concierge Service In Canada & U.S. 1-[phone].,Contact Information - Concierge,Apologize for the dissatisfaction and offer to have another concierge agent assist with more personalized recommendations. Review concierge service quality.,Valid
Ethan Green tried to report a suspicious transaction on his non-ABC credit card to ABC Credit Card Protection at 1-[phone].,ABC Credit Card Protection In Canada 1-[phone].,Contact Information - Protection Services,Explain that the service is specifically for ABC Credit Cards and advise him to contact his own bank.,Invalid
"Mia Rodriguez reported a fraudulent charge to ABC Credit Card Protection at 1-[phone] over a month ago, but has not received any update on the investigation or resolution.",ABC Credit Card Protection In Canada 1-[phone].,Contact Information - Protection Services,"Investigate the delay in resolution and provide an immediate update to the customer, escalating if necessary.",Valid
"Liam Parker attempted to apply for a mortgage using TeleABC Telephone Banking at 1-[phone], but was informed that loan applications are not handled via this service.",TeleABC Telephone Banking In Canada & U.S. 1-[phone].,Contact Information - Banking,Explain that telephone banking services are typically for account management and direct him to the appropriate department or online portal for mortgage applications.,Invalid
Chloe Adams could not access her account balance via TeleABC Telephone Banking at 1-[phone] due to persistent system errors and disconnections for the past few days.,TeleABC Telephone Banking In Canada & U.S. 1-[phone].,Contact Information - Banking,Route complaint to technical support to investigate and resolve ongoing system malfunctions affecting telephone banking services.,Valid
"Noah Clark called 'To Report All Other Insurance Claims' at 1-[phone] to file a claim for flood damage to his basement, unrelated to any card purchase or travel.",To Report All Other Insurance Claims In Canada & U.S. 1-[phone].,Contact Information - Insurance,Clarify that this line is for credit card-related insurance claims and not general home insurance. Advise him to contact his home insurance provider.,Invalid
"Olivia Young is confused about the scope of 'To Report All Other Insurance Claims' at 1-[phone], specifically how it differs from 24-Hour Travel Emergency Medical Insurance Assistance, which uses the same number.",24-Hour Travel Emergency Medical Insurance Assistance In Canada & U.S. 1-[phone]. To Report All Other Insurance Claims In Canada & U.S. 1-[phone].,Contact Information - Insurance,"Explain the distinction between travel medical emergencies and other card-related insurance claims handled by the same number, and clarify which prompts or options to select. Policy should be updated to clearly define the services available under a single shared number.",Valid
"William Scott is upset about unexpected charges on his phone bill resulting from calling the 1-900 numbers listed for various customer services, as these charges were not clearly disclosed.",All 1-900 numbers listed in the policy context.,Contact Information,Explain that 1-900 numbers are premium rate services and clarify how charges apply. Policy should be updated to explicitly state that calls to 1-900 numbers are charged and provide estimated rates or advise checking with phone provider.,Valid
Ava King is complaining about inconsistent information received when calling the same 1-[phone] number for two different queries: once for a travel medical emergency and another time for a purchase protection claim.,24-Hour Travel Emergency Medical Insurance Assistance In Canada & U.S. 1-[phone]. To Report All Other Insurance Claims In Canada & U.S. 1-[phone].,Contact Information - Insurance,"Investigate the inconsistency in information provided. Policy should be updated to clearly delineate the distinct services offered via a single contact number, possibly through IVR options or dedicated agents for each service.",Valid
"Jacob Hill believes he should have received a general 2% cashback on all purchases made with his ABC Pulse Visa Unlimited card, not just gas.","You will earn 2% Cash Back on the first $25,000 you spend annually on purchases made at merchants classified under the Visa network in the categories of Gas includes Service Stations with or without Ancillary services, and Automated Fuel Dispensers & Electric Vehicle Charging",Cashback - 2%,Explain that the 2% cashback is specifically limited to eligible gas purchases and not a general cashback on all spending. Policy could be updated to explicitly state other purchase categories do not qualify for 2% cashback if it's a common misunderstanding.,Invalid
"Michael Grant tried to report his stolen phone, which happened to be next to his ABC Pulse Visa Unlimited card, to 'ABC Credit Card Protection' at 1-[phone], believing it covers all stolen items.",ABC Credit Card Protection In Canada 1-[phone].,Contact Information - Protection Services,"Explain that ABC Credit Card Protection primarily covers issues related to the credit card itself (fraud, loss, theft of card) and not general personal property like phones, unless specifically covered by an associated card benefit (e.g., mobile phone insurance benefit). Advise contacting his personal property insurance.",Invalid
Zara Ali purchased a laptop for $1200 using her card 4000 1000 0000 0055 on 03/10/2024. The laptop was accidentally dropped and damaged on 06/07/2024. She wants to claim Purchase Security.,PURCHASE SECURITY: End of Coverage – Coverage under Purchase Security ends on the earliest of: (i) 90 days after the date of purchase of an Insured Item. (ii) the date the Account ceases to be in Good Standing. and (iii) the date the Cardmember ceases to be eligible for coverage. Items purchased after coverage has ended are not covered.,Purchase Security,Process Purchase Security claim as the damage occurred within the 90-day coverage period and other conditions are met.,Valid: Damage occurred within 90 days of purchase.
Zara Ali purchased a drone for $500 using her card 4000 1000 0000 0055 on 03/01/2024. The drone was stolen on 06/01/2024.,PURCHASE SECURITY: End of Coverage – Coverage under Purchase Security ends on the earliest of: (i) 90 days after the date of purchase of an Insured Item. Items purchased after coverage has ended are not covered.,Purchase Security,Explanation provided that the theft occurred outside the 90-day coverage period from the date of purchase.,Invalid: Theft occurred over 90 days after purchase.
Zara Ali purchased a camera for $700 using her card 4000 1000 0000 0055 on 05/01/2024. Her account was flagged as not in 'Good Standing' on 05/15/2024. The camera was damaged on 05/20/2024. She believes it should be covered as she purchased it while in 'Good Standing'.,PURCHASE SECURITY: End of Coverage – Coverage under Purchase Security ends on the earliest of: (ii) the date the Account ceases to be in Good Standing. Items purchased after coverage has ended are not covered.,Purchase Security,"Explain that coverage ceased on 05/15/2024 when the account was no longer in Good Standing, which was prior to the damage incident.",Invalid: Coverage ended when account ceased to be in Good Standing before damage occurred.
"Zara Ali purchased a smart TV for $900 using her card 4000 1000 0000 0055 on 06/01/2024. At the time of purchase, her account was not in 'Good Standing' (it had been flagged since 05/20/2024). The TV was damaged on 06/10/2024. She wants to claim Purchase Security.",PURCHASE SECURITY: End of Coverage – Coverage under Purchase Security ends on the earliest of: (ii) the date the Account ceases to be in Good Standing... Items purchased after coverage has ended are not covered.,Purchase Security,"Explain that the item was purchased when the account was not in Good Standing, and thus coverage had ended at the time of purchase.",Invalid: Item purchased when coverage had ended due to account not in Good Standing.
Zara Ali purchased a gaming console for $500 using her card 4000 1000 0000 0055 on 04/15/2024. She was notified she is no longer eligible for card benefits as of 05/01/2024. The console was stolen on 05/10/2024. She believes it should still be covered.,PURCHASE SECURITY: End of Coverage – Coverage under Purchase Security ends on the earliest of: (iii) the date the Cardmember ceases to be eligible for coverage. Items purchased after coverage has ended are not covered.,Purchase Security,"Explain that coverage ceased when eligibility ended on 05/01/2024, prior to the theft incident.",Invalid: Cardmember ceased to be eligible before the theft occurred.
Zara Ali purchased a pair of noise-canceling headphones for $300 using her card 4000 1000 0000 0055 on 03/10/2024. She had been notified on 03/01/2024 that she was no longer eligible for card benefits. The headphones were damaged on 03/20/2024. She is requesting Purchase Security.,PURCHASE SECURITY: End of Coverage – Coverage under Purchase Security ends on the earliest of: (iii) the date the Cardmember ceases to be eligible for coverage. Items purchased after coverage has ended are not covered.,Purchase Security,"Explain that the item was purchased after cardmember eligibility for coverage had ended, making it ineligible for Purchase Security.",Invalid: Item purchased after cardmember ceased to be eligible for coverage.
Zara Ali wants to file a Purchase Security claim for a bicycle she purchased using her spouse's credit card (a different bank) on 05/01/2024. The bicycle was stolen on 05/15/2024. She has her own card (4000 1000 0000 0055) and wants to use its benefits.,PURCHASE SECURITY: End of Coverage – Coverage under Purchase Security ends on the earliest of: (i) 90 days after the date of purchase of an Insured Item. (ii) the date the Account ceases to be in Good Standing. and (iii) the date the Cardmember ceases to be eligible for coverage. Items purchased after coverage has ended are not covered.,Purchase Security,Explain that Purchase Security is only applicable to purchases made with the eligible card (4000 1000 0000 0055) by the cardholder.,Invalid: Purchase not made with the eligible card by the cardholder.
Zara Ali purchased a valuable antique vase for $600 using her card 4000 1000 0000 0055 on 05/01/2024. The vase was misplaced and cannot be found since 05/10/2024. She wants to claim Purchase Security for the lost item.,PURCHASE SECURITY: End of Coverage – Coverage under Purchase Security ends on the earliest of: (i) 90 days after the date of purchase of an Insured Item.,Purchase Security,"Explain that purchase security typically covers damage or theft, not simply loss. Advise to review full policy details.",Invalid: Policy typically does not cover lost items.
"Zara Ali purchased a one-year subscription to a premium streaming service for $120 using her card 4000 1000 0000 0055 on 06/01/2024. The service provider went out of business on 06/15/2024, and she wants to claim Purchase Security for the unused portion of her subscription.",PURCHASE SECURITY: End of Coverage – Coverage under Purchase Security ends on the earliest of: (i) 90 days after the date of purchase of an Insured Item.,Purchase Security,Explain that Purchase Security typically covers physical 'Insured Items' and not intangible services or business failures. Advise to contact the service provider or file a dispute if appropriate.,"Invalid: Policy typically covers physical items, not services or business failures."
"Zara Ali ordered a custom-made piece of furniture for $1500 using her card 4000 1000 0000 0055 on 03/01/2024. It was finally delivered on 05/10/2024. The furniture was damaged during assembly on 06/05/2024. She argues that the 90-day period should start from the delivery date, not the purchase date, to be eligible for Purchase Security.",PURCHASE SECURITY: End of Coverage – Coverage under Purchase Security ends on the earliest of: (i) 90 days after the date of purchase of an Insured Item.,Purchase Security,"Explain that the policy clearly states 'date of purchase' for the 90-day coverage period, not delivery date. The item is therefore outside the coverage window.","Invalid: Coverage period starts from purchase date, not delivery date, and item is past 90 days from purchase."
Zara Ali wants to file a Purchase Security claim for a new tablet she received as a birthday gift. Her sister purchased the tablet using her own credit card. The tablet was damaged while in Zara's possession on 06/01/2024. Zara's card is 4000 1000 0000 0055.,PURCHASE SECURITY: End of Coverage – Coverage under Purchase Security ends on the earliest of: (i) 90 days after the date of purchase of an Insured Item. (ii) the date the Account ceases to be in Good Standing. and (iii) the date the Cardmember ceases to be eligible for coverage. Items purchased after coverage has ended are not covered.,Purchase Security,"Explain that Purchase Security applies to items purchased by the cardholder using their eligible card, not to gifts received from others.",Invalid: Item not purchased by the cardholder with the eligible card.
"Zara Ali is trying to claim Purchase Security for a vintage collector's item she purchased on 12/15/2023. She received her card 4000 1000 0000 0055 on 01/01/2024, and the Purchase Security policy came into effect for this card on 02/01/2024. The item was damaged on 06/01/2024.",PURCHASE SECURITY: End of Coverage – Coverage under Purchase Security ends on the earliest of: (i) 90 days after the date of purchase of an Insured Item. (ii) the date the Account ceases to be in Good Standing. and (iii) the date the Cardmember ceases to be eligible for coverage. Items purchased after coverage has ended are not covered.,Purchase Security,Explain that Purchase Security only applies to eligible items purchased after the card was issued and the policy was in effect. The purchase predates the card and policy coverage.,Invalid: Item purchased before the card was issued and policy became active.
Zara Ali purchased a smart home device for $250 using her card 4000 1000 0000 0055 on 05/10/2024. Her account had been in 'Good Standing' since 05/01/2024 after a period of being not in 'Good Standing'. The device was damaged on 06/01/2024. She wants to make a Purchase Security claim.,PURCHASE SECURITY: End of Coverage – Coverage under Purchase Security ends on the earliest of: (i) 90 days after the date of purchase of an Insured Item. (ii) the date the Account ceases to be in Good Standing. and (iii) the date the Cardmember ceases to be eligible for coverage. Items purchased after coverage has ended are not covered.,Purchase Security,Process Purchase Security claim as the item was purchased while the account was in Good Standing and within the 90-day period.,Valid: Item purchased when account was in Good Standing and damaged within 90 days.
Zara Ali used her card 4000 1000 0000 0055 to buy a new pair of running shoes for $150 on 06/05/2024. The shoes were damaged in a washing machine incident on 06/15/2024. She wants to use Purchase Security.,PURCHASE SECURITY: End of Coverage – Coverage under Purchase Security ends on the earliest of: (i) 90 days after the date of purchase of an Insured Item. (ii) the date the Account ceases to be in Good Standing. and (iii) the date the Cardmember ceases to be eligible for coverage. Items purchased after coverage has ended are not covered.,Purchase Security,Process Purchase Security claim for the damaged running shoes.,Valid: All conditions for coverage are met.
Zara Ali purchased a high-end coffee machine for $400 using her card 4000 1000 0000 0055 on 04/20/2024. The machine developed a significant fault and stopped working on 05/25/2024. She wants to claim Purchase Security.,PURCHASE SECURITY: End of Coverage – Coverage under Purchase Security ends on the earliest of: (i) 90 days after the date of purchase of an Insured Item. (ii) the date the Account ceases to be in Good Standing. and (iii) the date the Cardmember ceases to be eligible for coverage. Items purchased after coverage has ended are not covered.,Purchase Security,Process Purchase Security claim for the damaged coffee machine.,Valid: All conditions for coverage are met.
"Zara Ali, with card 4000 1000 0000 0055, purchased a new tablet for $350 on 05/10/2024. The tablet was stolen from her gym locker on 05/20/2024. She wants to claim Purchase Security.",PURCHASE SECURITY: End of Coverage – Coverage under Purchase Security ends on the earliest of: (i) 90 days after the date of purchase of an Insured Item. (ii) the date the Account ceases to be in Good Standing. and (iii) the date the Cardmember ceases to be eligible for coverage. Items purchased after coverage has ended are not covered.,Purchase Security,Process Purchase Security claim for the stolen tablet.,"Valid: Item purchased and stolen within 90 days, account in good standing, cardmember eligible."
Zara Ali's account was not in 'Good Standing' from 03/01/2024 to 04/30/2024. It was restored to 'Good Standing' on 05/01/2024. She then purchased a new pair of headphones for $150 using her card ending in 0055 on 05/10/2024. The headphones were stolen from her bag on 05/25/2024. She wants to make a Purchase Security claim.,PURCHASE SECURITY: End of Coverage – Coverage under Purchase Security ends on the earliest of: (i) 90 days after the date of purchase of an Insured Item. (ii) the date the Account ceases to be in Good Standing. and (iii) the date the Cardmember ceases to be eligible for coverage. Items purchased after coverage has ended are not covered.,Purchase Security,Process Purchase Security claim as the item was purchased while the account was in Good Standing and within the 90-day period.,Valid: Item purchased when account was in Good Standing and stolen within 90 days.
Zara Ali purchased a high-quality blender for $200 using her card 4000 1000 0000 0055 on 03/15/2024. The blender broke down on 06/10/2024.,PURCHASE SECURITY: End of Coverage – Coverage under Purchase Security ends on the earliest of: (i) 90 days after the date of purchase of an Insured Item. (ii) the date the Account ceases to be in Good Standing. and (iii) the date the Cardmember ceases to be eligible for coverage. Items purchased after coverage has ended are not covered.,Purchase Security,Process Purchase Security claim for the broken blender.,Valid: Damage occurred within 90 days of purchase.
Zara Ali made an ATM withdrawal of $500 using her card 4000 1000 0000 0055 on 06/01/2024. The cash was stolen from her wallet on 06/02/2024. She wants to claim Purchase Security for the stolen cash.,PURCHASE SECURITY: End of Coverage – Coverage under Purchase Security ends on the earliest of: (i) 90 days after the date of purchase of an Insured Item.,Purchase Security,"Explain that Purchase Security applies to 'Insured Items' purchased with the card, not to cash withdrawals or other non-purchase transactions. Advise to report the theft to local authorities if she hasn't already.",Invalid: Not a qualifying purchase of an insured item; it was a cash withdrawal.
Zara Ali purchased a set of golf clubs for $700 using her card 4000 1000 0000 0055 on 05/20/2024. The clubs were damaged during transit by an airline on 06/05/2024. She wants to claim Purchase Security.,PURCHASE SECURITY: End of Coverage – Coverage under Purchase Security ends on the earliest of: (i) 90 days after the date of purchase of an Insured Item. (ii) the date the Account ceases to be in Good Standing. and (iii) the date the Cardmember ceases to be eligible for coverage. Items purchased after coverage has ended are not covered.,Purchase Security,Process Purchase Security claim for the damaged golf clubs.,Valid: All conditions for coverage are met.
